97,97,97,97,97,97,98,-1,-1,-1,-1,96,97,97,97,98,97,97,97,97,97,96,96,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,578,578,578,578,578,578,578,578,578,578,578,-1,-1,-1
97,97,97,97,97,97,98,-1,-1,-1,-1,96,97,97,97,98,97,97,97,97,97,96,96,96,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,586,586,586,586,586,586,586,578,578,578,578,-1,-1,-1
97,97,97,97,97,97,98,-1,-1,-1,-1,96,97,97,97,98,97,97,97,97,97,96,96,96,96,96,-1,-1,-1,-1,-1,-1,-1,-1,368,369,369,369,369,369,370,578,578,578,578,-1,-1,-1
97,97,97,97,97,97,98,-1,-1,-1,-1,96,97,97,97,98,97,97,97,97,97,96,96,96,96,96,-1,-1,-1,-1,-1,-1,-1,-1,376,377,377,377,377,377,378,578,578,578,578,-1,-1,-1
97,97,97,97,97,97,98,-1,-1,-1,-1,96,97,97,97,98,97,97,97,97,97,96,96,96,96,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,578,578,578,578,-1,-1,-1
97,97,97,97,97,97,98,-1,-1,-1,-1,96,97,97,97,98,-1,-1,-1,-1,-1,104,96,96,96,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,578,578,578,578,-1,-1,-1
97,97,97,97,97,97,98,-1,-1,-1,-1,96,97,97,97,98,-1,-1,-1,-1,-1,-1,104,96,96,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,578,578,578,578,-1,-1,-1
105,105,105,105,105,105,106,-1,-1,-1,-1,104,105,105,105,106,-1,-1,41,41,-1,-1,-1,104,96,96,-1,-1,-1,-1,-1,-1,-1,-1,225,225,225,225,-1,-1,-1,586,586,586,586,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,41,41,41,-1,-1,104,96,-1,-1,-1,-1,-1,-1,-1,-1,233,233,233,233,-1,-1,-1,368,369,369,370,-1,-1,-1
-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,41,41,41,-1,-1,-1,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,376,377,377,378,-1,-1,-1
-1,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,41,-1,-1,-1,-1,-1,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,41,41,41,41,41,-1,-1,-1,-1,41,-1,-1,-1,-1,41,41,41,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,177,-1,-1,-1,152,153,153,153,153,153,153,154,-1
41,41,41,41,41,-1,-1,-1,41,41,41,-1,-1,-1,41,41,41,41,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,186,179,-1,-1,168,161,161,161,161,161,161,162,-1
-1,-1,-1,-1,-1,-1,-1,41,41,41,41,-1,-1,41,41,41,41,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,186,179,-1,-1,168,161,161,161,161,161,162,-1
-1,-1,-1,-1,-1,-1,-1,41,41,41,-1,-1,-1,41,41,41,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,186,184,179,-1,168,161,161,161,161,162,-1
-1,-1,-1,-1,-1,-1,41,41,41,-1,-1,-1,41,41,41,41,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,48,-1,-1,-1,-1,186,184,179,168,161,161,161,162,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,72,-1,-1,-1,880,881,-1,-1,-1,-1,-1,-1,-1,-1,48,8,9,-1,-1,-1,-1,-1,186,179,168,169,169,170,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,888,889,-1,-1,-1,-1,-1,-1,8,9,8,33,32,9,-1,-1,-1,-1,-1,186,179,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,880,881,896,897,-1,-1,-1,-1,-1,8,33,32,33,32,33,32,9,-1,-1,-1,-1,-1,186,179,-1,-1,-1
-1,-1,-1,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,880,881,888,889,-1,-1,-1,-1,-1,-1,8,33,32,33,32,33,32,33,32,9,-1,-1,-1,-1,-1,186,184,184,184
-1,41,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,888,889,896,897,-1,-1,-1,-1,-1,8,33,32,33,32,33,32,33,32,33,32,9,-1,-1,-1,-1,-1,-1,-1,-1
41,41,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,72,-1,-1,880,881,896,897,-1,-1,-1,-1,-1,-1,8,33,32,33,32,33,32,33,32,33,32,33,32,9,-1,-1,-1,-1,-1,-1,-1
-1,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,888,889,-1,-1,-1,-1,-1,-1,-1,8,33,32,33,32,33,32,33,32,33,32,33,32,33,32,9,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,896,897,-1,-1,-1,-1,-1,-1,8,33,32,33,32,33,32,33,32,33,32,33,32,33,32,33,32,9,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,32,33,32,33,32,33,32,33,32,33,32,33,32,33,32,33,32,9,-1,-1,-1,-1
